Evaluate   : 100%|█████████████████████████████████████████████| 6040/6040 [00:15<00:00, 399.15it/s]
27 May 09:48    INFO  epoch 2 evaluating [time: 15.20s, valid_score: 0.435100]
27 May 09:48    INFO  valid result: 
recall@10 : 0.0514    recall@20 : 0.0894    recall@30 : 0.1224    recall@40 : 0.1485    recall@50 : 0.1714    mrr@10 : 0.4351    mrr@20 : 0.4415    mrr@30 : 0.4433    mrr@40 : 0.4437    mrr@50 : 0.444    ndcg@10 : 0.2353    ndcg@20 : 0.2244    ndcg@30 : 0.2233    ndcg@40 : 0.2232    ndcg@50 : 0.2248    hit@10 : 0.803    hit@20 : 0.8922    hit@30 : 0.9366    hit@40 : 0.9515    hit@50 : 0.9639    precision@10 : 0.2264    precision@20 : 0.2035    precision@30 : 0.1905    precision@40 : 0.1777    precision@50 : 0.1671    map@10 : 0.1237    map@20 : 0.0994    map@30 : 0.0898    map@40 : 0.0845    map@50 : 0.0812
27 May 09:48    INFO  Saving current: saved/KGCN-May-27-2022_09-47-27.pth
Train     3: 100%|████████████████████████████████████████████████| 298/298 [00:15<00:00, 19.69it/s]
27 May 09:49    INFO  epoch 3 training [time: 15.15s, train loss: 144.3534]
Evaluate   : 100%|█████████████████████████████████████████████| 6040/6040 [00:13<00:00, 456.86it/s]
27 May 09:49    INFO  epoch 3 evaluating [time: 13.29s, valid_score: 0.441600]
27 May 09:49    INFO  valid result: 
recall@10 : 0.0551    recall@20 : 0.0962    recall@30 : 0.129    recall@40 : 0.1563    recall@50 : 0.1805    mrr@10 : 0.4416    mrr@20 : 0.4481    mrr@30 : 0.4496    mrr@40 : 0.4501    mrr@50 : 0.4503    ndcg@10 : 0.2477    ndcg@20 : 0.2374    ndcg@30 : 0.234    ndcg@40 : 0.2339    ndcg@50 : 0.2358    hit@10 : 0.8098    hit@20 : 0.8998    hit@30 : 0.9376    hit@40 : 0.9543    hit@50 : 0.9641    precision@10 : 0.2383    precision@20 : 0.2166    precision@30 : 0.1998    precision@40 : 0.1867    precision@50 : 0.1759    map@10 : 0.1342    map@20 : 0.1082    map@30 : 0.097    map@40 : 0.0912    map@50 : 0.0878
27 May 09:49    INFO  Saving current: saved/KGCN-May-27-2022_09-47-27.pth
Train     4: 100%|████████████████████████████████████████████████| 298/298 [00:15<00:00, 19.40it/s]
27 May 09:49    INFO  epoch 4 training [time: 15.38s, train loss: 140.5576]
Evaluate   : 100%|█████████████████████████████████████████████| 6040/6040 [00:13<00:00, 460.10it/s]
27 May 09:49    INFO  epoch 4 evaluating [time: 13.20s, valid_score: 0.445500]
27 May 09:49    INFO  valid result: 
recall@10 : 0.0541    recall@20 : 0.0964    recall@30 : 0.1299    recall@40 : 0.1574    recall@50 : 0.1815    mrr@10 : 0.4455    mrr@20 : 0.4522    mrr@30 : 0.4537    mrr@40 : 0.4542    mrr@50 : 0.4544    ndcg@10 : 0.2462    ndcg@20 : 0.2371    ndcg@30 : 0.234    ndcg@40 : 0.2341    ndcg@50 : 0.2363    hit@10 : 0.8065    hit@20 : 0.9003    hit@30 : 0.9371    hit@40 : 0.9531    hit@50 : 0.9644    precision@10 : 0.236    precision@20 : 0.2163    precision@30 : 0.1999    precision@40 : 0.187    precision@50 : 0.1766    map@10 : 0.1326    map@20 : 0.1073    map@30 : 0.0965    map@40 : 0.0909    map@50 : 0.0878
27 May 09:49    INFO  Saving current: saved/KGCN-May-27-2022_09-47-27.pth
Train     5: 100%|████████████████████████████████████████████████| 298/298 [00:15<00:00, 19.68it/s]
27 May 09:50    INFO  epoch 5 training [time: 15.16s, train loss: 138.4678]
Evaluate   : 100%|█████████████████████████████████████████████| 6040/6040 [00:13<00:00, 460.45it/s]
27 May 09:50    INFO  epoch 5 evaluating [time: 13.19s, valid_score: 0.452700]
27 May 09:50    INFO  valid result: 
recall@10 : 0.0557    recall@20 : 0.0979    recall@30 : 0.1311    recall@40 : 0.1591    recall@50 : 0.1847    mrr@10 : 0.4527    mrr@20 : 0.4591    mrr@30 : 0.4605    mrr@40 : 0.4611    mrr@50 : 0.4613    ndcg@10 : 0.252    ndcg@20 : 0.2416    ndcg@30 : 0.238    ndcg@40 : 0.238    ndcg@50 : 0.2408    hit@10 : 0.8094    hit@20 : 0.8988    hit@30 : 0.9334    hit@40 : 0.9543    hit@50 : 0.9656    precision@10 : 0.2425    precision@20 : 0.2205    precision@30 : 0.2033    precision@40 : 0.1901    precision@50 : 0.1801    map@10 : 0.1364    map@20 : 0.1104    map@30 : 0.0993    map@40 : 0.0935    map@50 : 0.0905
27 May 09:50    INFO  Saving current: saved/KGCN-May-27-2022_09-47-27.pth
Train     6: 100%|████████████████████████████████████████████████| 298/298 [00:15<00:00, 19.49it/s]
27 May 09:50    INFO  epoch 6 training [time: 15.30s, train loss: 135.2299]
Evaluate   : 100%|█████████████████████████████████████████████| 6040/6040 [00:13<00:00, 458.78it/s]
27 May 09:50    INFO  epoch 6 evaluating [time: 13.23s, valid_score: 0.475700]
27 May 09:50    INFO  valid result: 
recall@10 : 0.059    recall@20 : 0.1011    recall@30 : 0.1363    recall@40 : 0.1674    recall@50 : 0.1959    mrr@10 : 0.4757    mrr@20 : 0.4811    mrr@30 : 0.4825    mrr@40 : 0.4829    mrr@50 : 0.4832    ndcg@10 : 0.2669    ndcg@20 : 0.2529    ndcg@30 : 0.2494    ndcg@40 : 0.2504    ndcg@50 : 0.2543    hit@10 : 0.8354    hit@20 : 0.9119    hit@30 : 0.9464    hit@40 : 0.9608    hit@50 : 0.9712    precision@10 : 0.2558    precision@20 : 0.2291    precision@30 : 0.2118    precision@40 : 0.1992    precision@50 : 0.1895    map@10 : 0.1467    map@20 : 0.1176    map@30 : 0.1058    map@40 : 0.0999    map@50 : 0.097
27 May 09:50    INFO  Saving current: saved/KGCN-May-27-2022_09-47-27.pth
Train     7: 100%|████████████████████████████████████████████████| 298/298 [00:15<00:00, 19.86it/s]
27 May 09:51    INFO  epoch 7 training [time: 15.02s, train loss: 131.5282]
Evaluate   : 100%|█████████████████████████████████████████████| 6040/6040 [00:13<00:00, 457.53it/s]
27 May 09:51    INFO  epoch 7 evaluating [time: 13.27s, valid_score: 0.489400]
27 May 09:51    INFO  valid result: 
recall@10 : 0.0614    recall@20 : 0.1054    recall@30 : 0.142    recall@40 : 0.1746    recall@50 : 0.2041    mrr@10 : 0.4894    mrr@20 : 0.4952    mrr@30 : 0.4964    mrr@40 : 0.4969    mrr@50 : 0.4971    ndcg@10 : 0.2742    ndcg@20 : 0.2599    ndcg@30 : 0.2563    ndcg@40 : 0.2581    ndcg@50 : 0.2625    hit@10 : 0.8369    hit@20 : 0.9182    hit@30 : 0.9497    hit@40 : 0.9649    hit@50 : 0.9765    precision@10 : 0.2612    precision@20 : 0.2342    precision@30 : 0.2167    precision@40 : 0.2045    precision@50 : 0.1947    map@10 : 0.1521    map@20 : 0.1214    map@30 : 0.1092    map@40 : 0.1036    map@50 : 0.101
27 May 09:51    INFO  Saving current: saved/KGCN-May-27-2022_09-47-27.pth
Train     8: 100%|████████████████████████████████████████████████| 298/298 [00:14<00:00, 19.90it/s]
27 May 09:51    INFO  epoch 8 training [time: 14.99s, train loss: 128.6150]
Evaluate   : 100%|█████████████████████████████████████████████| 6040/6040 [00:12<00:00, 468.25it/s]
27 May 09:51    INFO  epoch 8 evaluating [time: 12.98s, valid_score: 0.477600]
27 May 09:51    INFO  valid result: 
recall@10 : 0.0617    recall@20 : 0.1081    recall@30 : 0.1454    recall@40 : 0.1779    recall@50 : 0.2078    mrr@10 : 0.4776    mrr@20 : 0.4835    mrr@30 : 0.4848    mrr@40 : 0.4852    mrr@50 : 0.4854    ndcg@10 : 0.2715    ndcg@20 : 0.2603    ndcg@30 : 0.2577    ndcg@40 : 0.2593    ndcg@50 : 0.2641    hit@10 : 0.8376    hit@20 : 0.9209    hit@30 : 0.9523    hit@40 : 0.9637    hit@50 : 0.9745    precision@10 : 0.2608    precision@20 : 0.2369    precision@30 : 0.2197    precision@40 : 0.2065    precision@50 : 0.1969    map@10 : 0.15    map@20 : 0.121    map@30 : 0.1097    map@40 : 0.1041    map@50 : 0.1017
Train     9: 100%|████████████████████████████████████████████████| 298/298 [00:14<00:00, 19.91it/s]
27 May 09:52    INFO  epoch 9 training [time: 14.98s, train loss: 126.3619]
Evaluate   : 100%|█████████████████████████████████████████████| 6040/6040 [00:13<00:00, 444.89it/s]
27 May 09:52    INFO  epoch 9 evaluating [time: 13.65s, valid_score: 0.487900]
27 May 09:52    INFO  valid result: 
recall@10 : 0.0627    recall@20 : 0.108    recall@30 : 0.1463    recall@40 : 0.1798    recall@50 : 0.2094    mrr@10 : 0.4879    mrr@20 : 0.4938    mrr@30 : 0.4949    mrr@40 : 0.4953    mrr@50 : 0.4955    ndcg@10 : 0.2756    ndcg@20 : 0.2622    ndcg@30 : 0.26    ndcg@40 : 0.2622    ndcg@50 : 0.2667    hit@10 : 0.8435    hit@20 : 0.926    hit@30 : 0.9548    hit@40 : 0.9677    hit@50 : 0.9758    precision@10 : 0.2633    precision@20 : 0.2372    precision@30 : 0.2206    precision@40 : 0.2081    precision@50 : 0.1981    map@10 : 0.1524    map@20 : 0.1222    map@30 : 0.1107    map@40 : 0.1053    map@50 : 0.1028
27 May 09:52    INFO  Loading model structure and parameters from saved/KGCN-May-27-2022_09-47-27.pth
Evaluate   : 100%|█████████████████████████████████████████████| 6040/6040 [00:13<00:00, 461.22it/s]
27 May 09:52    INFO  best valid : OrderedDict([('recall@10', 0.0614), ('recall@20', 0.1054), ('recall@30', 0.142), ('recall@40', 0.1746), ('recall@50', 0.2041), ('mrr@10', 0.4894), ('mrr@20', 0.4952), ('mrr@30', 0.4964), ('mrr@40', 0.4969), ('mrr@50', 0.4971), ('ndcg@10', 0.2742), ('ndcg@20', 0.2599), ('ndcg@30', 0.2563), ('ndcg@40', 0.2581), ('ndcg@50', 0.2625), ('hit@10', 0.8369), ('hit@20', 0.9182), ('hit@30', 0.9497), ('hit@40', 0.9649), ('hit@50', 0.9765), ('precision@10', 0.2612), ('precision@20', 0.2342), ('precision@30', 0.2167), ('precision@40', 0.2045), ('precision@50', 0.1947), ('map@10', 0.1521), ('map@20', 0.1214), ('map@30', 0.1092), ('map@40', 0.1036), ('map@50', 0.101)])
27 May 09:52    INFO  test result: OrderedDict([('recall@10', 0.0771), ('recall@20', 0.1271), ('recall@30', 0.168), ('recall@40', 0.2044), ('recall@50', 0.2351), ('mrr@10', 0.5196), ('mrr@20', 0.5255), ('mrr@30', 0.5273), ('mrr@40', 0.528), ('mrr@50', 0.5282), ('ndcg@10', 0.3102), ('ndcg@20', 0.2871), ('ndcg@30', 0.2803), ('ndcg@40', 0.2811), ('ndcg@50', 0.2838), ('hit@10', 0.796), ('hit@20', 0.879), ('hit@30', 0.923), ('hit@40', 0.9485), ('hit@50', 0.9598), ('precision@10', 0.2867), ('precision@20', 0.2461), ('precision@30', 0.2218), ('precision@40', 0.2059), ('precision@50', 0.1922), ('map@10', 0.1998), ('map@20', 0.158), ('map@30', 0.1405), ('map@40', 0.1319), ('map@50', 0.1269)])
{'best_valid_score': 0.4894,
 'valid_score_bigger': True,
 'best_valid_result': OrderedDict([('recall@10', 0.0614),
              ('recall@20', 0.1054),
              ('recall@30', 0.142),
              ('recall@40', 0.1746),
              ('recall@50', 0.2041),
              ('mrr@10', 0.4894),
              ('mrr@20', 0.4952),
              ('mrr@30', 0.4964),
              ('mrr@40', 0.4969),
              ('mrr@50', 0.4971),
              ('ndcg@10', 0.2742),
              ('ndcg@20', 0.2599),
              ('ndcg@30', 0.2563),
              ('ndcg@40', 0.2581),
              ('ndcg@50', 0.2625),
              ('hit@10', 0.8369),
              ('hit@20', 0.9182),
              ('hit@30', 0.9497),
              ('hit@40', 0.9649),
              ('hit@50', 0.9765),
              ('precision@10', 0.2612),
              ('precision@20', 0.2342),
              ('precision@30', 0.2167),
              ('precision@40', 0.2045),
              ('precision@50', 0.1947),
              ('map@10', 0.1521),
              ('map@20', 0.1214),
              ('map@30', 0.1092),
              ('map@40', 0.1036),
              ('map@50', 0.101)]),
 'test_result': OrderedDict([('recall@10', 0.0771),
              ('recall@20', 0.1271),
              ('recall@30', 0.168),
              ('recall@40', 0.2044),
              ('recall@50', 0.2351),
              ('mrr@10', 0.5196),
              ('mrr@20', 0.5255),
              ('mrr@30', 0.5273),
              ('mrr@40', 0.528),
              ('mrr@50', 0.5282),
              ('ndcg@10', 0.3102),
              ('ndcg@20', 0.2871),
              ('ndcg@30', 0.2803),
              ('ndcg@40', 0.2811),
              ('ndcg@50', 0.2838),
              ('hit@10', 0.796),
              ('hit@20', 0.879),
              ('hit@30', 0.923),
              ('hit@40', 0.9485),
              ('hit@50', 0.9598),
              ('precision@10', 0.2867),
              ('precision@20', 0.2461),
              ('precision@30', 0.2218),
              ('precision@40', 0.2059),
              ('precision@50', 0.1922),
              ('map@10', 0.1998),
              ('map@20', 0.158),
              ('map@30', 0.1405),
              ('map@40', 0.1319),
              ('map@50', 0.1269)])}
